,id,question_number,answer,correct,hint_asked,hint_imposed,hint_ans,hint_correct,answer_before_prompt,time_full,time_after_hint,timestamp,question_id,game_id,hint_used,changed_answer,changed_to_hint,followed,correct_ans,followed_wrong,decepted,question_count
920,921,10,C,0,1,0,C,0.0,,12.07675081002526,1.816782291047275,2023-10-29 11:37:49.757118,489,90,1,,,1.0,B,1.0,,37
921,922,8,A,1,1,0,A,1.0,,9.913395649986342,4.226115287048742,2023-10-29 11:38:01.522284,2814,90,1,,,1.0,A,0.0,,38
922,923,9,D,0,0,1,A,1.0,D,24.505121623864397,1.9090215100441128,2023-10-29 11:38:26.187315,1781,90,1,0.0,0.0,0.0,A,0.0,0.0,39
923,924,8,A,0,1,0,A,0.0,,2.7740337629802525,1.7093179470393807,2023-10-29 11:38:30.691657,1519,90,1,,,1.0,C,1.0,,40
924,925,8,A,1,1,0,A,1.0,,2.913996145129204,1.6517262100242078,2023-10-29 11:38:35.286938,2863,90,1,,,1.0,A,0.0,,41
925,926,9,B,1,0,0,,,,8.62381398701109,,2023-10-29 11:38:44.011858,500,90,0,,,,B,,,42
926,927,10,B,1,1,0,B,1.0,,15.215027270838618,4.250648993067443,2023-10-29 11:38:59.467595,53,90,1,,,1.0,B,0.0,,43
927,928,11,B,1,0,0,,,,9.800605657044798,,2023-10-29 11:39:09.753317,2218,90,0,,,,B,,,44
928,929,12,D,1,1,0,D,1.0,,11.141439035069197,5.82229147083126,2023-10-29 11:39:21.278536,1543,90,1,,,1.0,D,0.0,,45
929,930,1,B,1,0,0,,,,12.380778178805485,,2023-10-29 13:05:37.427390,1298,91,0,,,,B,,,0
930,931,2,C,1,1,0,A,0.0,,46.03194454801269,35.46877023484558,2023-10-29 13:06:23.600475,157,91,1,,,0.0,C,0.0,,1
931,932,3,A,0,0,1,D,1.0,A,28.7581018388737,19.502531133126467,2023-10-29 13:06:52.593815,307,91,1,0.0,0.0,0.0,D,0.0,0.0,2
932,933,3,B,1,0,1,C,0.0,B,25.172675895970315,16.158533352892846,2023-10-29 13:07:26.421988,1176,91,1,0.0,0.0,0.0,B,0.0,0.0,3
933,934,4,C,1,1,0,A,0.0,,29.15205922909081,18.77974656317383,2023-10-29 13:07:55.672888,1331,91,1,,,0.0,C,0.0,,4
934,935,5,C,1,0,1,D,0.0,C,16.641892715124413,5.818724774988368,2023-10-29 13:08:12.439829,1608,91,1,0.0,0.0,0.0,C,0.0,0.0,5
935,936,6,B,1,1,0,A,0.0,,41.122305093100294,22.19797119195573,2023-10-29 13:08:53.657620,64,91,1,,,0.0,B,0.0,,6
936,937,7,A,1,1,0,B,0.0,,23.24776081298478,17.229536317056045,2023-10-29 13:09:17.017264,1077,91,1,,,0.0,A,0.0,,7
937,938,8,D,1,1,0,A,0.0,,51.9267532939557,38.053660430945456,2023-10-29 13:10:32.454087,349,91,1,,,0.0,D,0.0,,8
938,939,9,B,0,1,0,B,0.0,,25.220182873075828,14.7168816360645,2023-10-29 13:10:57.803959,2190,91,1,,,1.0,D,1.0,,9
939,940,8,C,1,1,0,C,1.0,,21.42675696616061,14.49981128401123,2023-10-29 13:11:23.161711,1691,91,1,,,1.0,C,0.0,,10
940,941,9,C,1,1,0,C,1.0,,20.13574699102901,10.025131209986284,2023-10-29 13:11:43.443035,1235,91,1,,,1.0,C,0.0,,11
941,942,10,D,1,0,1,C,0.0,D,14.314373583067209,5.229976284084842,2023-10-29 13:11:57.851951,2769,91,1,0.0,0.0,0.0,D,0.0,0.0,12
942,943,11,D,0,1,0,A,0.0,,29.435202930122614,19.79630989092402,2023-10-29 13:12:27.409782,2992,91,1,,,0.0,C,0.0,,13
943,944,8,A,1,0,1,D,0.0,A,8.827923329081386,4.509806165937334,2023-10-29 13:12:40.621163,49,91,1,0.0,0.0,0.0,A,0.0,0.0,14
944,945,9,D,1,1,0,D,1.0,,13.327993656974286,7.566459179157391,2023-10-29 13:12:54.059626,2602,91,1,,,1.0,D,0.0,,15
945,946,10,B,1,1,0,B,1.0,,34.952700769063085,23.458826672984287,2023-10-29 13:13:29.123384,2698,91,1,,,1.0,B,0.0,,16
946,947,11,D,0,1,0,C,1.0,,15.544625747017562,7.870661591179669,2023-10-29 13:13:44.773865,562,91,1,,,0.0,C,0.0,,17
947,948,1,C,1,1,0,C,1.0,,29.562514547025785,13.696114053949714,2023-10-29 19:21:33.326794,1122,93,1,,,1.0,C,0.0,,0
948,949,2,D,1,1,0,B,0.0,,41.80327758891508,34.219507107976824,2023-10-29 19:22:15.228313,706,93,1,,,0.0,D,0.0,,1
949,950,3,C,1,1,0,C,1.0,,25.05255229678005,1.2069076099433005,2023-10-29 19:22:40.440162,150,93,1,,,1.0,C,0.0,,2
950,951,4,B,1,1,0,B,1.0,,9.110018820036203,1.6177752241492271,2023-10-29 19:22:49.657099,2367,93,1,,,1.0,B,0.0,,3
951,952,5,D,1,1,0,D,1.0,,15.954488482093439,1.5302030718885362,2023-10-29 19:23:05.703500,2967,93,1,,,1.0,D,0.0,,4
952,953,6,D,1,1,0,A,0.0,,22.88024560897611,3.7138010358903557,2023-10-29 19:23:28.677718,2403,93,1,,,0.0,D,0.0,,5
953,954,7,B,1,1,0,B,1.0,,24.029964877991006,3.2061475741211325,2023-10-29 19:23:52.818161,2583,93,1,,,1.0,B,0.0,,6
954,955,8,A,1,1,0,A,1.0,,34.63881037407555,2.4567187738139182,2023-10-29 19:24:53.477923,1953,93,1,,,1.0,A,0.0,,7
955,956,9,C,1,1,0,C,1.0,,5.767026270041242,0.9436749231535941,2023-10-29 19:24:59.348436,1337,93,1,,,1.0,C,0.0,,8
956,957,10,B,1,1,0,B,1.0,,41.085762995062396,34.23763134283945,2023-10-29 19:25:40.519106,272,93,1,,,1.0,B,0.0,,9
957,958,11,C,1,1,0,D,0.0,,14.66802183398977,1.769040514016524,2023-10-29 19:25:55.310263,1015,93,1,,,0.0,C,0.0,,10
958,959,12,C,1,1,0,C,1.0,,10.83901929599233,1.2412180968094617,2023-10-29 19:26:06.239472,1108,93,1,,,1.0,C,0.0,,11
959,960,1,B,1,1,0,B,1.0,,12.913596633821726,7.141655131941661,2023-10-29 19:27:18.166878,2983,94,1,,,1.0,B,0.0,,0
960,961,2,C,1,0,1,A,0.0,C,15.434067513095215,8.141420725965872,2023-10-29 19:27:33.689131,565,94,1,0.0,0.0,0.0,C,0.0,0.0,1
961,962,3,C,1,1,0,C,1.0,,20.7574231158942,6.535394926788285,2023-10-29 19:27:54.596198,1656,94,1,,,1.0,C,0.0,,2
962,963,4,C,1,1,0,C,1.0,,28.07001575198956,20.24410433182493,2023-10-29 19:28:22.772294,2199,94,1,,,1.0,C,0.0,,3
963,964,5,B,1,0,1,D,0.0,B,22.90912431292236,13.817157401004806,2023-10-29 19:28:45.840888,2399,94,1,0.0,0.0,0.0,B,0.0,0.0,4
964,965,6,B,1,0,0,,,,8.288712131092325,,2023-10-29 19:28:54.210350,537,94,0,,,,B,,,5
965,966,7,D,1,0,0,,,,8.250328712165356,,2023-10-29 19:29:02.560740,65,94,0,,,,D,,,6
966,967,8,A,0,0,0,,,,4.82549693598412,,2023-10-29 19:29:14.537003,716,94,0,,,,B,,,7
967,968,8,A,1,1,0,A,1.0,,4.835041363956407,1.305420815013349,2023-10-29 19:29:23.486669,2346,94,1,,,1.0,A,0.0,,8
968,969,9,C,1,1,0,C,1.0,,10.175507997861132,3.0606928339693695,2023-10-29 19:29:33.784443,2071,94,1,,,1.0,C,0.0,,9
969,970,10,B,0,0,0,,,,8.22871683887206,,2023-10-29 19:29:42.100142,971,94,0,,,,A,,,10
970,971,8,D,0,1,0,D,0.0,,7.228151713963598,2.7062035670969635,2023-10-29 19:29:52.240605,250,94,1,,,1.0,C,1.0,,11
971,972,8,B,1,1,0,B,1.0,,6.3843858011532575,1.4856714920606464,2023-10-29 19:30:00.268667,2329,94,1,,,1.0,B,0.0,,12
972,973,9,B,1,0,0,,,,11.68938009487465,,2023-10-29 19:30:12.122795,2816,94,0,,,,B,,,13
973,974,10,D,1,1,0,D,1.0,,10.990782811073586,3.133714718045667,2023-10-29 19:30:23.210353,2494,94,1,,,1.0,D,0.0,,14
974,975,11,C,1,0,1,D,0.0,C,16.807988037122414,6.206737383035943,2023-10-29 19:30:40.118060,1488,94,1,0.0,0.0,0.0,C,0.0,0.0,15
975,976,12,A,1,1,0,A,1.0,,5.152238799026236,1.7369470270350575,2023-10-29 19:30:45.348245,2275,94,1,,,1.0,A,0.0,,16
